Table S2: References strains for norovirus VP1 genotypes,,,
Norovirus VP1 reference strains,GenBank accesion number,Current genotype ,New genotype
GII.8|SaitamaU25,AB039780,GII.8,GII.8
GII.9|VA97207,AY038599,GII.9,GII.9
GII.9|GoulburnValleyG5175C,DQ379715,GII.9,GII.9
GII.10|Erfurt546,AF427118,GII.10,GII.10
GII.10|Vietnam026,AF504671,GII.10,GII.10
GII.11|Sw43,AB126320,GII.11,GII.11
GII.11|Sw918,AB074893,GII.11,GII.11
GII.11|MI-QW48,AY823303,GII.11,GII.11
GII.12|Wortley,AJ277618,GII.12,GII.12
GII.12|Gifu96,AB045603,GII.12,GII.12
GII.12|SaitamaT18,KJ196299,GII.12,GII.12
GII.12|SaitamaU1,AB039775,GII.12,GII.12
GII.13|Fayetteville,AY113106,GII.13,GII.13
GII.13|GoulburnValleyG5175B,DQ379714,GII.13,GII.13
GII.13|VA173,JN899242,GII.13,GII.13
GII.14|Maizuru8533,GU017903,GII.14,GII.14
GII.14|M7,AY130761,GII.14,GII.14
GII.16|Tiffin,AY502010,GII.16,GII.16
GII.16|Hiram,AY502006,GII.16,GII.16
GII.17|13BH1,KJ156329,GII.17,GII.17
GII.17|Kawasaki308,LC037415,GII.17,GII.17
GII.17|CS-E1,AY502009,GII.17,GII.17
GII.17|SaitamaT87,KJ196286,GII.17,GII.17
GII.17|CUHK-NS-682,KT589391,GII.17,GII.17
GII.17|Katrina17,DQ438972,GII.17,GII.17
GII.18|OHQW101,AY823304,GII.18,GII.18
GII.18|F15-10nv,EU448333,GII.18,GII.18
GII.19|OHQW170,AY823306,GII.19,GII.19
GII.19|Swine|OHQW218,AY823307,GII.19,GII.19
GII.20|Leverkusen267,EU424333,GII.20,GII.20
GII.20|OC071182007,AB542917,GII.20,GII.20
GII.20|Luckenwalde591,EU373815,GII.20,GII.20
GII.21|IF1998,AY675554,GII.21,GII.21
GII.21|KawasakiYO284,KJ196284,GII.21,GII.21
GII.21|OC05024,AB542915,GII.21,GII.21
GII.22|YURI,AB083780,GII.22,GII.22
GII.22|Dhaka1940,MG495082,-,GII.22
GII.23|Loreto1847,KT290889,-,GII.23
GII.23|Quinindé1906,KR232647,-,GII.23
GII.23|Guatemala City3872,MG551869,-,GII.23
GII.24|Loreto1972,KY225989,-,GII.24
GII.24|Eden Prairie5457,MG495084,-,GII.24
GII.25|Dhaka1928,MG495083,-,GII.25
GII.25|Beijing53931,GQ856469,GII.22,GII.25
GII.26|Leon4509,KU306738,-,GII.26
GII.26|Leipzig07788a,MF352142,-,GII.26
GII.27|Loreto0959,MG495077,-,GII.27
GII.27|Loreto1041,MG495078,-,GII.27
GII.27|Arg 15813,MK733205,-,GII.27
GII.NA1|Loreto1257,MG495079,-,GII.NA1
GII.NA2|PNV06929,MG706448,-,GII.NA2
GIII.1|Jena,AJ011099,GIII.1,GIII.1
GIII.2|Newbury2,AF097917,GIII.2,GIII.2
GIII.3|Norsewood30,EU193658,GIII.3,GIII.3
GIV.1|Alphatron,AF195847,GIV.1,GIV.1
GIV.1|FtLauderdale,AF414426,GIV.1,GIV.1
GIV.1|OC01017023,LC101824,GIV.1,GIV.1
GIV.1|Alph23,DQ093067,GIV.1,GIV.1
GIV.1|H7477,KT030674,GIV.1,GIV.1
GIV.1|CCDC GR1113-59,KC894731,GIV.1,GIV.1
GIV.1|Ahrenshoop246,JQ970479,GIV.1,GIV.1
GIV.1|Italy 980,FM865412,GIV.1,GIV.1
GIV.1|NSW268O,JQ613567,GIV.1,GIV.1
GIV.2|CU081210E,JF781268,GIV.2,GIV.2
GIV.2|Pistoia-387,EF450827,GIV.2,GIV.2
GIV.NA1|WI7002,KX907728,-,GIV.NA1
GV.1|MNV1,AY228235,GV.1,GV.1
GV.2|HKU-CT2,JX486101,GV.2,GV.1
GVI.1|Bari-91,FJ875027,GVI.1,GVI.1
GVI.1|M49-1,LC011950,GVI.1,GVI.1
GVI.1|FD210,JF939046,GVI.1,GVI.1
GVI.1|5010,KY486328,-,GVI.1
GVI.2|C33-Viseu,GQ443611,GVI.2,GVI.2
GVI.2|FD53,JF930689,GVI.2,GVI.2
GVI.2|cat77-13,KT245136,GVI.2,GVI.2
GVI.2|63.15,KY486329,-,GVI.2
GVII.1|HKU-Ca026F,FJ692500,-,GVII.1
GVII.1||HKU_Ca035F,FJ692501,-,GVII.1
GVIII.1|040502,AJ844470,-,GVIII.1
GVIII.1|GIRA2HS,KJ196291,-,GVIII.1
GIX.1|J23,AY130762,GII.15,GIX.1
GIX.1|HK299,KJ196290,GII.15,GIX.1
GX.1|YN2010,KJ790198,-,GX.1
GX.1|NPIH26,MF373609,-,GX.1
GNA1.1|120906,KP987888,-,GNA1.1
GNA2.1|PF080916,MG572715,-,GNA2.1
GNA2.1|PF090207,MG572716,-,GNA2.1
